sample	group	r1	r2
SRR29710018	COASM56	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710018_1.fastq.gz	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710018_2.fastq.gz
SRR29710019	COASM56	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710019_1.fastq.gz	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710019_2.fastq.gz
SRR29710020	COASM56	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710020_1.fastq.gz	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710020_2.fastq.gz
SRR29710021	COASM56	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710021_1.fastq.gz	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710021_2.fastq.gz
SRR29710022	COASM56	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710022_1.fastq.gz	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710022_2.fastq.gz
SRR29710023	COASM56	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710023_1.fastq.gz	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710023_2.fastq.gz
SRR29710024	COASM56	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710024_1.fastq.gz	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710024_2.fastq.gz
SRR29710025	COASM56	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710025_1.fastq.gz	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710025_2.fastq.gz
SRR29710026	COASM56	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710026_1.fastq.gz	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710026_2.fastq.gz
SRR29710194	COASM56	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710194_1.fastq.gz	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710194_2.fastq.gz
SRR29710196	COASM56	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710196_1.fastq.gz	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710196_2.fastq.gz
SRR29710197	COASM56	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710197_1.fastq.gz	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710197_2.fastq.gz
SRR29710198	COASM56	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710198_1.fastq.gz	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710198_2.fastq.gz
SRR29710203	COASM56	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710203_1.fastq.gz	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710203_2.fastq.gz
SRR29710204	COASM56	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710204_1.fastq.gz	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710204_2.fastq.gz
SRR29710206	COASM56	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710206_1.fastq.gz	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710206_2.fastq.gz
SRR29710207	COASM56	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710207_1.fastq.gz	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710207_2.fastq.gz
SRR29710212	COASM56	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710212_1.fastq.gz	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710212_2.fastq.gz
SRR29710213	COASM56	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710213_1.fastq.gz	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710213_2.fastq.gz
SRR29710214	COASM56	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710214_1.fastq.gz	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710214_2.fastq.gz
SRR29710215	COASM56	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710215_1.fastq.gz	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710215_2.fastq.gz
SRR29710222	COASM56	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710222_1.fastq.gz	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710222_2.fastq.gz
SRR29710223	COASM56	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710223_1.fastq.gz	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710223_2.fastq.gz
SRR29710265	COASM56	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710265_1.fastq.gz	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710265_2.fastq.gz
SRR29710266	COASM56	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710266_1.fastq.gz	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710266_2.fastq.gz
SRR29710267	COASM56	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710267_1.fastq.gz	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710267_2.fastq.gz
SRR29710268	COASM56	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710268_1.fastq.gz	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710268_2.fastq.gz
SRR29710300	COASM56	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710300_1.fastq.gz	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710300_2.fastq.gz
SRR29710301	COASM56	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710301_1.fastq.gz	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710301_2.fastq.gz
SRR29710302	COASM56	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710302_1.fastq.gz	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710302_2.fastq.gz
SRR29710312	COASM56	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710312_1.fastq.gz	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710312_2.fastq.gz
SRR29710313	COASM56	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710313_1.fastq.gz	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710313_2.fastq.gz
SRR29710315	COASM56	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710315_1.fastq.gz	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710315_2.fastq.gz
SRR29710316	COASM56	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710316_1.fastq.gz	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710316_2.fastq.gz
SRR29710317	COASM56	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710317_1.fastq.gz	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710317_2.fastq.gz
SRR29710318	COASM56	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710318_1.fastq.gz	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710318_2.fastq.gz
SRR29710319	COASM56	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710319_1.fastq.gz	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710319_2.fastq.gz
SRR29710320	COASM56	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710320_1.fastq.gz	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710320_2.fastq.gz
SRR29710346	COASM56	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710346_1.fastq.gz	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710346_2.fastq.gz
SRR29710347	COASM56	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710347_1.fastq.gz	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710347_2.fastq.gz
SRR29710348	COASM56	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710348_1.fastq.gz	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710348_2.fastq.gz
SRR29710349	COASM56	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710349_1.fastq.gz	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710349_2.fastq.gz
SRR29710350	COASM56	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710350_1.fastq.gz	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710350_2.fastq.gz
SRR29710352	COASM56	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710352_1.fastq.gz	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710352_2.fastq.gz
